CVID,Horas,Uso
700051,8,PST
700052,8,PST
700053,8,PST
700054,8,PST
700055,8,PST
700056,8,PST
700057,8,PST
700058,8,PST
700059,8,PST
700060,8,PST
700061,8,PST
700062,8,PST
700063,8,PST
700064,8,PST
700065,8,PST
700066,8,PST
700067,8,PST
700068,8,PST
700069,8,PST
700070,8,PST
700071,8,PST
700072,8,PST
700073,8,PST
701110,8,PST
701111,8,PST
701112,8,PST
701113,8,PST
701114,8,PST
701115,8,PST
701116,8,PST
701117,8,PST
701118,8,PST
701119,8,PST
701120,8,PST
701121,8,PST
701122,8,PST
701123,8,PST
701124,8,PST
701125,8,PST
701126,8,PST
701127,8,PST
701128,8,PST
701129,8,PST
701130,8,PST
701131,8,PST
701132,8,PST
702169,8,PST
702170,8,PST
702171,8,PST
702172,8,PST
702173,8,PST
702174,8,PST
702175,8,PST
702176,8,PST
702177,8,PST
702178,8,PST
702179,8,PST
702180,8,PST
702181,8,PST
702182,8,PST
702183,8,PST
702184,8,PST
702185,8,PST
702186,8,PST
702187,8,PST
702188,8,PST
702189,8,PST
702190,8,PST
702191,8,PST
703228,8,PST
703229,8,PST
703230,8,PST
703231,8,PST
703232,8,PST
703233,8,PST
703234,8,PST
703235,8,PST
703236,8,PST
703237,8,PST
703238,8,PST
703239,8,PST
703240,8,PST
703241,8,PST
703242,8,PST
703243,8,PST
703244,8,PST
703245,8,PST
703246,8,PST
703247,8,PST
703248,8,PST
703249,8,PST
703250,8,PST
704287,8,PST
704288,8,PST
704289,8,PST
704290,8,PST
704291,8,PST
704292,8,PST
704293,8,PST
704294,8,PST
704295,8,PST
704296,8,PST
704297,8,PST
704298,8,PST
704299,8,PST
704300,8,PST
704301,8,PST
704302,8,PST
704303,8,PST
704304,8,PST
704305,8,PST
704306,8,PST
704307,8,PST
704308,8,PST
704309,8,PST
705346,8,PST
705347,8,PST
705348,8,PST
705349,8,PST
705350,8,PST
705351,8,PST
705352,8,PST
705353,8,PST
705354,8,PST
705355,8,PST
705356,8,PST
705357,8,PST
705358,8,PST
705359,8,PST
705360,8,PST
705361,8,PST
705362,8,PST
705363,8,PST
705364,8,PST
705365,8,PST
705366,8,PST
705367,8,PST
705368,8,PST
706405,8,PST
706406,8,PST
706407,8,PST
706408,8,PST
706409,8,PST
706410,8,PST
706411,8,PST
706412,8,PST
706413,8,PST
706414,8,PST
706415,8,PST
706416,8,PST
706417,8,PST
706418,8,PST
706419,8,PST
706420,8,PST
706421,8,PST
706422,8,PST
706423,8,PST
706424,8,PST
706425,8,PST
706426,8,PST
706427,8,PST
707464,8,PST
707465,8,PST
707466,8,PST
707467,8,PST
707468,8,PST
707469,8,PST
707470,8,PST
707471,8,PST
707472,8,PST
707473,8,PST
707474,8,PST
707475,8,PST
707476,8,PST
707477,8,PST
707478,8,PST
707479,8,PST
707480,8,PST
707481,8,PST
707482,8,PST
707483,8,PST
707484,8,PST
707485,8,PST
707486,8,PST
708523,8,PST
708524,8,PST
708525,8,PST
708526,8,PST
708527,8,PST
708528,8,PST
708529,8,PST
708530,8,PST
708531,8,PST
708532,8,PST
708533,8,PST
708534,8,PST
708535,8,PST
708536,8,PST
708537,8,PST
708538,8,PST
708539,8,PST
708540,8,PST
708541,8,PST
708542,8,PST
708543,8,PST
708544,8,PST
708545,8,PST
709582,8,PST
709583,8,PST
709584,8,PST
709585,8,PST
709586,8,PST
709587,8,PST
709588,8,PST
709589,8,PST
709590,8,PST
709591,8,PST
709592,8,PST
709593,8,PST
709594,8,PST
709595,8,PST
709596,8,PST
709597,8,PST
709598,8,PST
709599,8,PST
709600,8,PST
709601,8,PST
709602,8,PST
709603,8,PST
709604,8,PST
710641,8,PST
710642,8,PST
710643,8,PST
710644,8,PST
710645,8,PST
710646,8,PST
710647,8,PST
710648,8,PST
710649,8,PST
710650,8,PST
710651,8,PST
710652,8,PST
710653,8,PST
710654,8,PST
710655,8,PST
710656,8,PST
710657,8,PST
710658,8,PST
710659,8,PST
710660,8,PST
710661,8,PST
710662,8,PST
710663,8,PST
711700,8,PST
711701,8,PST
711702,8,PST
711703,8,PST
711704,8,PST
711705,8,PST
711706,8,PST
711707,8,PST
711708,8,PST
711709,8,PST
711710,8,PST
711711,8,PST
711712,8,PST
711713,8,PST
711714,8,PST
711715,8,PST
711716,8,PST
711717,8,PST
711718,8,PST
711719,8,PST
711720,8,PST
711721,8,PST
711722,8,PST
712759,8,PST
712760,8,PST
712761,8,PST
712762,8,PST
712763,8,PST
712764,8,PST
712765,8,PST
712766,8,PST
712767,8,PST
712768,8,PST
712769,8,PST
712770,8,PST
712771,8,PST
712772,8,PST
712773,8,PST
712774,8,PST
712775,8,PST
712776,8,PST
712777,8,PST
712778,8,PST
712779,8,PST
712780,8,PST
712781,8,PST
713818,8,PST
713819,8,PST
713820,8,PST
713821,8,PST
713822,8,PST
713823,8,PST
713824,8,PST
713825,8,PST
713826,8,PST
713827,8,PST
713828,8,PST
713829,8,PST
713830,8,PST
713831,8,PST
713832,8,PST
713833,8,PST
713834,8,PST
713835,8,PST
713836,8,PST
713837,8,PST
713838,8,PST
713839,8,PST
713840,8,PST
714877,8,PST
714878,8,PST
714879,8,PST
714880,8,PST
714881,8,PST
714882,8,PST
714883,8,PST
714884,8,PST
714885,8,PST
714886,8,PST
714887,8,PST
714888,8,PST
714889,8,PST
714890,8,PST
714891,8,PST
714892,8,PST
714893,8,PST
714894,8,PST
714895,8,PST
714896,8,PST
714897,8,PST
714898,8,PST
714899,8,PST
715936,8,PST
715937,8,PST
715938,8,PST
715939,8,PST
715940,8,PST
715941,8,PST
715942,8,PST
715943,8,PST
715944,8,PST
715945,8,PST
715946,8,PST
715947,8,PST
715948,8,PST
715949,8,PST
715950,8,PST
715951,8,PST
715952,8,PST
715953,8,PST
715954,8,PST
715955,8,PST
715956,8,PST
715957,8,PST
715958,8,PST
11037,8,PST
11038,8,PST
11039,8,PST
11040,8,PST
11041,8,PST
11042,8,PST
11043,8,PST
11044,8,PST
11045,8,PST
11046,8,PST
12000,8,PST
12001,8,PST
12002,8,PST
12003,8,PST
12004,8,PST
12005,8,PST
12006,8,PST
12007,8,PST
12008,8,PST
12009,8,PST
12010,8,PST
12011,8,PST
12012,8,PST
12013,8,PST
12014,8,PST
12015,8,PST
12016,8,PST
12017,8,PST
12018,8,PST
12019,8,PST
12020,8,PST
12021,8,PST
12022,8,PST
12023,8,PST
12024,8,PST
12025,8,PST
12026,8,PST
12027,8,PST
12028,8,PST
12029,8,PST
12030,8,PST
12031,8,PST
12032,8,PST
12033,8,PST
12034,8,PST
12035,8,PST
12036,8,PST
12037,8,PST
12038,8,PST
12039,8,PST
12040,8,PST
12041,8,PST
12042,8,PST
12043,8,PST
12044,8,PST
12045,8,PST
12046,8,PST
12047,8,PST
12048,8,PST
12049,8,PST
12050,8,PST
12051,8,PST
12052,8,PST
12053,8,PST
12054,8,PST
12055,8,PST
12056,8,PST
12057,8,PST
12058,8,PST
12059,8,PST
12060,8,PST
12061,8,PST
12062,8,PST
12063,8,PST
12064,8,PST
12065,8,PST
12066,8,PST
12067,8,PST
12068,8,PST
12069,8,PST
12070,8,PST
12071,8,PST
12072,8,PST
12073,8,PST
12074,8,PST
12075,8,PST
12076,8,PST
12077,8,PST
12078,8,PST
12079,8,PST
12080,8,PST
12081,8,PST
13000,8,PST
13001,8,PST
13002,8,PST
13003,8,PST
13004,8,PST
13005,8,PST
13006,8,PST
13007,8,PST
13008,8,PST
13009,8,PST
13010,8,PST
13011,8,PST
13012,8,PST
13013,8,PST
13014,8,PST
13015,8,PST
13016,8,PST
13017,8,PST
13018,8,PST
13019,8,PST
13020,8,PST
13021,8,PST
13022,8,PST
13023,8,PST
13024,8,PST
13025,8,PST
13026,8,PST
13027,8,PST
13028,8,PST
13029,8,PST
13030,8,PST
13031,8,PST
13032,8,PST
13033,8,PST
13034,8,PST
13035,8,PST
13036,8,PST
13037,8,PST
13038,8,PST
13039,8,PST
13040,8,PST
13041,8,PST
13042,8,PST
13043,8,PST
13044,8,PST
13045,8,PST
13046,8,PST
13047,8,PST
13048,8,PST
13049,8,PST
13050,8,PST
13051,8,PST
13052,8,PST
13053,8,PST
13054,8,PST
13055,8,PST
13056,8,PST
13057,8,PST
13058,8,PST
13059,8,PST
13060,8,PST
13061,8,PST
13062,8,PST
13063,8,PST
13064,8,PST
13065,8,PST
13066,8,PST
13067,8,PST
13068,8,PST
13069,8,PST
13070,8,PST
13071,8,PST
13072,8,PST
13073,8,PST
13074,8,PST
13075,8,PST
13076,8,PST
13077,8,PST
13078,8,PST
13079,8,PST
13080,8,PST
13081,8,PST
13082,8,PST
13083,8,PST
13084,8,PST
14000,8,PST
14001,8,PST
14002,8,PST
14003,8,PST
14004,8,PST
14005,8,PST
14006,8,PST
14007,8,PST
14008,8,PST
14009,8,PST
14010,8,PST
14011,8,PST
14012,8,PST
14013,8,PST
14014,8,PST
14015,8,PST
14016,8,PST
14017,8,PST
14018,8,PST
14019,8,PST
14020,8,PST
14021,8,PST
14022,8,PST
14023,8,PST
14024,8,PST
14025,8,PST
14026,8,PST
14027,8,PST
14028,8,PST
14029,8,PST
14030,8,PST
14031,8,PST
14032,8,PST
14033,8,PST
14034,8,PST
14035,8,PST
14036,8,PST
14037,8,PST
14038,8,PST
14039,8,PST
14040,8,PST
14041,8,PST
14042,8,PST
14043,8,PST
14044,8,PST
14045,8,PST
14046,8,PST
14047,8,PST
14048,8,PST
14049,8,PST
14050,8,PST
14051,8,PST
14052,8,PST
14053,8,PST
14054,8,PST
14055,8,PST
14056,8,PST
14057,8,PST
14058,8,PST
14059,8,PST
14060,8,PST
14061,8,PST
14062,8,PST
14063,8,PST
14064,8,PST
14065,8,PST
14066,8,PST
14067,8,PST
14068,8,PST
14069,8,PST
14070,8,PST
14071,8,PST
14072,8,PST
14073,8,PST
14074,8,PST
14075,8,PST
14076,8,PST
14077,8,PST
14078,8,PST
14079,8,PST
14080,8,PST
14081,8,PST
14082,8,PST
14083,8,PST
14084,8,PST
14085,8,PST
14086,8,PST
14087,8,PST
14088,8,PST
14089,8,PST
14090,8,PST
14091,8,PST
14092,8,PST
14093,8,PST
14094,8,PST
14095,8,PST
14096,8,PST
14097,8,PST
14098,8,PST
14099,8,PST
14100,8,PST
14101,8,PST
14102,8,PST
14103,8,PST
14104,8,PST
14105,8,PST
14106,8,PST
14107,8,PST
14108,8,PST
14109,8,PST
14110,8,PST
14111,8,PST
14112,8,PST
14113,8,PST
14114,8,PST
14115,8,PST
14116,8,PST
14117,8,PST
14118,8,PST
14119,8,PST
14120,8,PST
14121,8,PST
14122,8,PST
14123,8,PST
14124,8,PST
14125,8,PST
15000,8,PST
15001,8,PST
15002,8,PST
15003,8,PST
15004,8,PST
15005,8,PST
15006,8,PST
15007,8,PST
15008,8,PST
15009,8,PST
15010,8,PST
15011,8,PST
15012,8,PST
15013,8,PST
15014,8,PST
15015,8,PST
15016,8,PST
15017,8,PST
15018,8,PST
15019,8,PST
15020,8,PST
15021,8,PST
15022,8,PST
15023,8,PST
15024,8,PST
15025,8,PST
15026,8,PST
15027,8,PST
15028,8,PST
15029,8,PST
15030,8,PST
15031,8,PST
15032,8,PST
15033,8,PST
15034,8,PST
15035,8,PST
15036,8,PST
15037,8,PST
15038,8,PST
15039,8,PST
15040,8,PST
15041,8,PST
15042,8,PST
15043,8,PST
15044,8,PST
15045,8,PST
15046,8,PST
15047,8,PST
15048,8,PST
15049,8,PST
15050,8,PST
15051,8,PST
15052,8,PST
15053,8,PST
15054,8,PST
15055,8,PST
15056,8,PST
15057,8,PST
15058,8,PST
15059,8,PST
15060,8,PST
15061,8,PST
15062,8,PST
15063,8,PST
15064,8,PST
15065,8,PST
15066,8,PST
15067,8,PST
15068,8,PST
15069,8,PST
15070,8,PST
15071,8,PST
15072,8,PST
15073,8,PST
15074,8,PST
15075,8,PST
15076,8,PST
15077,8,PST
15078,8,PST
15079,8,PST
15080,8,PST
15081,8,PST
15082,8,PST
15083,8,PST
15084,8,PST
15085,8,PST
15086,8,PST
15087,8,PST
15088,8,PST
15089,8,PST
15090,8,PST
15091,8,PST
15092,8,PST
15093,8,PST
15094,8,PST
15095,8,PST
15096,8,PST
15097,8,PST
15098,8,PST
15099,8,PST
15100,8,PST
15101,8,PST
15102,8,PST
15103,8,PST
15104,8,PST
15105,8,PST
15106,8,PST
15107,8,PST
15108,8,PST
15109,8,PST
15110,8,PST
15111,8,PST
15112,8,PST
15113,8,PST
15114,8,PST
15115,8,PST
15116,8,PST
15117,8,PST
15118,8,PST
15119,8,PST
15120,8,PST
15121,8,PST
15122,8,PST
15123,8,PST
15124,8,PST
15125,8,PST
16000,8,PST
16001,8,PST
16002,8,PST
16003,8,PST
16004,8,PST
16005,8,PST
16006,8,PST
16007,8,PST
16008,8,PST
16009,8,PST
16010,8,PST
16011,8,PST
16012,8,PST
16013,8,PST
16014,8,PST
16015,8,PST
16016,8,PST
16017,8,PST
16018,8,PST
16019,8,PST
16020,8,PST
16021,8,PST
16022,8,PST
16023,8,PST
16024,8,PST
16025,8,PST
16026,8,PST
16027,8,PST
16028,8,PST
16029,8,PST
16030,8,PST
16031,8,PST
16032,8,PST
16033,8,PST
16034,8,PST
16035,8,PST
16036,8,PST
16037,8,PST
16038,8,PST
16039,8,PST
16040,8,PST
16041,8,PST
16042,8,PST
16043,8,PST
16044,8,PST
16045,8,PST
16046,8,PST
16047,8,PST
16048,8,PST
16049,8,PST
16050,8,PST
16051,8,PST
16052,8,PST
16053,8,PST
16054,8,PST
16055,8,PST
16056,8,PST
16057,8,PST
16058,8,PST
16059,8,PST
16060,8,PST
16061,8,PST
16062,8,PST
16063,8,PST
16064,8,PST
16065,8,PST
16066,8,PST
16067,8,PST
16068,8,PST
16069,8,PST
16070,8,PST
16071,8,PST
16072,8,PST
16073,8,PST
16074,8,PST
16075,8,PST
16076,8,PST
16077,8,PST
16078,8,PST
16079,8,PST
16080,8,PST
16081,8,PST
16082,8,PST
16083,8,PST
16084,8,PST
16085,8,PST
16086,8,PST
16087,8,PST
16088,8,PST
16089,8,PST
16090,8,PST
16091,8,PST
16092,8,PST
16093,8,PST
16094,8,PST
16095,8,PST
16096,8,PST
16097,8,PST
16098,8,PST
16099,8,PST
16100,8,PST
16101,8,PST
16102,8,PST
16103,8,PST
16104,8,PST
16105,8,PST
16106,8,PST
16107,8,PST
16108,8,PST
16109,8,PST
16110,8,PST
16111,8,PST
16112,8,PST
16113,8,PST
17000,8,PST
17001,8,PST
17002,8,PST
17003,8,PST
17004,8,PST
17005,8,PST
17006,8,PST
17007,8,PST
17008,8,PST
17009,8,PST
17010,8,PST
17011,8,PST
17012,8,PST
17013,8,PST
17014,8,PST
17015,8,PST
17016,8,PST
17017,8,PST
17018,8,PST
17019,8,PST
17020,8,PST
17021,8,PST
17022,8,PST
17023,8,PST
17024,8,PST
17025,8,PST
17026,8,PST
17027,8,PST
17028,8,PST
17029,8,PST
17030,8,PST
17031,8,PST
17032,8,PST
17033,8,PST
18000,8,PST
18001,8,PST
18002,8,PST
18003,8,PST
18004,8,PST
18005,8,PST
18006,8,PST
18007,8,PST
18008,8,PST
18009,8,PST
18010,8,PST
18011,8,PST
18012,8,PST
18013,8,PST
18014,8,PST
18015,8,PST
18016,8,PST
18017,8,PST
18018,8,PST
18019,8,PST
18020,8,PST
19000,8,PST
19001,8,PST
19002,8,PST
19003,8,PST
19004,8,PST
19005,8,PST
19006,8,PST
19007,8,PST
19008,8,PST
19009,8,PST
19010,8,PST
19011,8,PST
19012,8,PST
19013,8,PST
19014,8,PST
19015,8,PST
19016,8,PST
19017,8,PST
19018,8,PST
19019,8,PST
19020,8,PST
19021,8,PST
19022,8,PST
19023,8,PST
19024,8,PST
19025,8,PST
19026,8,PST
19027,8,PST
19028,8,PST
19029,8,PST
19030,8,PST
19031,8,PST
19032,8,PST
19033,8,PST
19034,8,PST
19035,8,PST
19036,8,PST
19037,8,PST
19038,8,PST
19039,8,PST
19040,8,PST
19041,8,PST
19042,8,PST
19043,8,PST
19044,8,PST
19045,8,PST
19046,8,PST
19047,8,PST
19048,8,PST
19049,8,PST
19050,8,PST
19051,8,PST
20000,8,PST
20001,8,PST
20002,8,PST
20003,8,PST
20004,8,PST
20005,8,PST
20006,8,PST
20007,8,PST
20008,8,PST
20009,8,PST
20010,8,PST
20011,8,PST
20012,8,PST
20013,8,PST
20014,8,PST
20015,8,PST
20016,8,PST
20017,8,PST
20018,8,PST
20019,8,PST
20020,8,PST
20021,8,PST
20022,8,PST
20023,8,PST
20024,8,PST
20025,8,PST
20026,8,PST
20027,8,PST
20028,8,PST
20029,8,PST
20030,8,PST
20031,8,PST
20032,8,PST
20033,8,PST
20034,8,PST
20035,8,PST
20036,8,PST
20037,8,PST
20038,8,PST
20039,8,PST
20040,8,PST
20041,8,PST
20042,8,PST
20043,8,PST
20044,8,PST
20045,8,PST
20046,8,PST
20047,8,PST
20048,8,PST
20049,8,PST
20050,8,PST
20051,8,PST
20052,8,PST
20053,8,PST
20054,8,PST
20055,8,PST
20056,8,PST
20057,8,PST
20058,8,PST
20059,8,PST
20060,8,PST
20061,8,PST
20062,8,PST
20063,8,PST
20064,8,PST
20065,8,PST
20066,8,PST
20067,8,PST
20068,8,PST
20069,8,PST
20070,8,PST
20071,8,PST
20072,8,PST
20073,8,PST
20074,8,PST
20075,8,PST
20076,8,PST
20077,8,PST
20078,8,PST
20079,8,PST
20080,8,PST
20081,8,PST
20082,8,PST
20083,8,PST
20084,8,PST
20085,8,PST
20086,8,PST
20087,8,PST
20088,8,PST
20089,8,PST
20090,8,PST
20091,8,PST
20092,8,PST
20093,8,PST
20094,8,PST
20095,8,PST
20096,8,PST
20097,8,PST
20098,8,PST
20099,8,PST
20100,8,PST
20101,8,PST
20102,8,PST
20103,8,PST
20104,8,PST
20105,8,PST
20106,8,PST
20107,8,PST
20108,8,PST
20109,8,PST
20110,8,PST
20111,8,PST
20112,8,PST
20113,8,PST
20114,8,PST
20115,8,PST
20116,8,PST
20117,8,PST
20118,8,PST
20119,8,PST
20120,8,PST
20121,8,PST
20122,8,PST
20123,8,PST
20124,8,PST
20125,8,PST
20126,8,PST
20127,8,PST
20128,8,PST
20129,8,PST
20130,8,PST
20131,8,PST
20132,8,PST
20133,8,PST
20134,8,PST
20135,8,PST
20136,8,PST
20137,8,PST
20138,8,PST
20139,8,PST
20140,8,PST
20141,8,PST
20142,8,PST
20143,8,PST
20144,8,PST
20145,8,PST
20146,8,PST
20147,8,PST
20148,8,PST
20149,8,PST
20150,8,PST
20151,8,PST
20152,8,PST
20153,8,PST
20154,8,PST
20155,8,PST
20156,8,PST
20157,8,PST
20158,8,PST
20159,8,PST
20160,8,PST
20161,8,PST
20162,8,PST
20163,8,PST
20164,8,PST
20165,8,PST
20166,8,PST
20167,8,PST
20168,8,PST
20169,8,PST
20170,8,PST
20171,8,PST
20172,8,PST
20173,8,PST
20174,8,PST
20175,8,PST
20176,8,PST
20177,8,PST
20178,8,PST
20179,8,PST
20180,8,PST
20181,8,PST
20182,8,PST
20183,8,PST
20184,8,PST
20185,8,PST
20186,8,PST
20187,8,PST
20188,8,PST
20189,8,PST
20190,8,PST
20191,8,PST
20192,8,PST
20193,8,PST
20194,8,PST
20195,8,PST
20196,8,PST
20197,8,PST
20198,8,PST
20199,8,PST
20200,8,PST
20201,8,PST
20202,8,PST
20203,8,PST
20204,8,PST
20205,8,PST
20206,8,PST
20207,8,PST
20208,8,PST
20209,8,PST
20210,8,PST
20211,8,PST
